batch_id,duration_minutes,duration_sec,trial_index,run_id,utc_iso,success,error_message,node_truncate_sec,node_upload_sec,node_segment_execute_sec,node_split_execute_http_observed_sec,segment_shot_count,split_segments_used_count,split_output_count,segment_pid,split_pid,bucket,gcs_uri,segment_result_location,detail_json_path
20260415_135645Z,12.0,720.0,1,20260415_141830_261455f6,2026-04-15T14:19:08.751798+00:00,True,,0.238721,2.041348,30.35255,5.977064,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t1/20260415_141830_261455f6/sb_measure_20260415_141830_261455f6_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_141830_261455f6_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141830_261455f6.json
20260415_135645Z,12.0,720.0,2,20260415_141908_5fa28d26,2026-04-15T14:19:41.496384+00:00,True,,0.237654,1.839965,24.598178,6.056509,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t2/20260415_141908_5fa28d26/sb_measure_20260415_141908_5fa28d26_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_141908_5fa28d26_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141908_5fa28d26.json
20260415_135645Z,12.0,720.0,3,20260415_141941_8328db1f,2026-04-15T14:20:26.149907+00:00,True,,0.236744,1.826499,36.288263,6.289303,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t3/20260415_141941_8328db1f/sb_measure_20260415_141941_8328db1f_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_141941_8328db1f_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_141941_8328db1f.json
20260415_135645Z,12.0,720.0,4,20260415_142026_7336fe46,2026-04-15T14:21:02.100022+00:00,True,,0.236496,1.793789,28.32485,5.582039,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t4/20260415_142026_7336fe46/sb_measure_20260415_142026_7336fe46_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142026_7336fe46_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142026_7336fe46.json
20260415_135645Z,12.0,720.0,5,20260415_142102_0d9963a3,2026-04-15T14:21:40.455129+00:00,True,,0.240534,1.667641,31.043987,5.390354,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t5/20260415_142102_0d9963a3/sb_measure_20260415_142102_0d9963a3_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142102_0d9963a3_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142102_0d9963a3.json
20260415_135645Z,12.0,720.0,6,20260415_142140_9bc3b3b9,2026-04-15T14:22:16.471387+00:00,True,,0.237451,1.877466,28.372145,5.514284,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t6/20260415_142140_9bc3b3b9/sb_measure_20260415_142140_9bc3b3b9_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142140_9bc3b3b9_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142140_9bc3b3b9.json
20260415_135645Z,12.0,720.0,7,20260415_142216_0f3eec97,2026-04-15T14:22:51.473822+00:00,True,,0.351601,1.940907,26.673055,6.023631,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t7/20260415_142216_0f3eec97/sb_measure_20260415_142216_0f3eec97_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142216_0f3eec97_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142216_0f3eec97.json
20260415_135645Z,12.0,720.0,8,20260415_142251_af92aa0e,2026-04-15T14:23:21.517247+00:00,True,,0.238793,1.700813,22.272761,5.816461,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t8/20260415_142251_af92aa0e/sb_measure_20260415_142251_af92aa0e_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142251_af92aa0e_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142251_af92aa0e.json
20260415_135645Z,12.0,720.0,9,20260415_142321_792d8986,2026-04-15T14:23:45.752571+00:00,True,,0.238081,2.033613,15.715074,6.234113,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t9/20260415_142321_792d8986/sb_measure_20260415_142321_792d8986_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142321_792d8986_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142321_792d8986.json
20260415_135645Z,12.0,720.0,10,20260415_142345_8295a092,2026-04-15T14:24:23.421212+00:00,True,,0.237824,1.746219,29.50406,6.167185,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d720s_t10/20260415_142345_8295a092/sb_measure_20260415_142345_8295a092_merged_trunc_720s.mp4,gs://video_us/results/segment/sb_measure_20260415_142345_8295a092_merged_trunc_720s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142345_8295a092.json
20260415_135645Z,14.0,840.0,1,20260415_142423_36a133ba,2026-04-15T14:25:05.678740+00:00,True,,0.262298,1.669497,33.725567,6.586434,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t1/20260415_142423_36a133ba/sb_measure_20260415_142423_36a133ba_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142423_36a133ba_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142423_36a133ba.json
20260415_135645Z,14.0,840.0,2,20260415_142505_1a105c9a,2026-04-15T14:25:32.788351+00:00,True,,0.253369,1.685678,18.847937,6.307394,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t2/20260415_142505_1a105c9a/sb_measure_20260415_142505_1a105c9a_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142505_1a105c9a_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142505_1a105c9a.json
20260415_135645Z,14.0,840.0,3,20260415_142532_788570a0,2026-04-15T14:26:13.170654+00:00,True,,0.254801,2.103704,32.048472,5.961558,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t3/20260415_142532_788570a0/sb_measure_20260415_142532_788570a0_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142532_788570a0_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142532_788570a0.json
20260415_135645Z,14.0,840.0,4,20260415_142613_b06e5bc7,2026-04-15T14:27:00.927506+00:00,True,,0.257068,1.699484,39.395976,6.390621,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t4/20260415_142613_b06e5bc7/sb_measure_20260415_142613_b06e5bc7_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142613_b06e5bc7_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142613_b06e5bc7.json
20260415_135645Z,14.0,840.0,5,20260415_142700_1a97dea1,2026-04-15T14:27:40.496537+00:00,True,,0.255641,1.81396,31.223797,6.26191,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t5/20260415_142700_1a97dea1/sb_measure_20260415_142700_1a97dea1_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142700_1a97dea1_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142700_1a97dea1.json
20260415_135645Z,14.0,840.0,6,20260415_142740_95de5c28,2026-04-15T14:28:22.892572+00:00,True,,0.254146,1.925244,33.788485,6.414655,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t6/20260415_142740_95de5c28/sb_measure_20260415_142740_95de5c28_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142740_95de5c28_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142740_95de5c28.json
20260415_135645Z,14.0,840.0,7,20260415_142822_4de4cb56,2026-04-15T14:28:50.369558+00:00,True,,0.257858,1.912711,19.383595,5.906652,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t7/20260415_142822_4de4cb56/sb_measure_20260415_142822_4de4cb56_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142822_4de4cb56_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142822_4de4cb56.json
20260415_135645Z,14.0,840.0,8,20260415_142850_3179c3d1,2026-04-15T14:29:22.498522+00:00,True,,0.256361,1.90043,23.874338,6.082327,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t8/20260415_142850_3179c3d1/sb_measure_20260415_142850_3179c3d1_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142850_3179c3d1_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142850_3179c3d1.json
20260415_135645Z,14.0,840.0,9,20260415_142922_16738208,2026-04-15T14:30:14.675724+00:00,True,,0.253115,1.620878,34.268026,16.020871,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t9/20260415_142922_16738208/sb_measure_20260415_142922_16738208_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_142922_16738208_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_142922_16738208.json
20260415_135645Z,14.0,840.0,10,20260415_143014_0afc303b,2026-04-15T14:30:46.068067+00:00,True,,0.258821,2.097236,22.876654,6.145892,5,5,5,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d840s_t10/20260415_143014_0afc303b/sb_measure_20260415_143014_0afc303b_merged_trunc_840s.mp4,gs://video_us/results/segment/sb_measure_20260415_143014_0afc303b_merged_trunc_840s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143014_0afc303b.json
20260415_135645Z,16.0,960.0,1,20260415_143046_d61d6d6a,2026-04-15T14:31:30.346178+00:00,True,,0.272442,2.00081,35.228802,6.760926,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t1/20260415_143046_d61d6d6a/sb_measure_20260415_143046_d61d6d6a_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143046_d61d6d6a_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143046_d61d6d6a.json
20260415_135645Z,16.0,960.0,2,20260415_143130_df53b43d,2026-04-15T14:32:25.682502+00:00,True,,0.274403,1.710787,46.186653,7.148906,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t2/20260415_143130_df53b43d/sb_measure_20260415_143130_df53b43d_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143130_df53b43d_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143130_df53b43d.json
20260415_135645Z,16.0,960.0,3,20260415_143225_59712ae1,2026-04-15T14:33:03.353733+00:00,True,,0.281075,1.862123,27.737573,7.774827,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t3/20260415_143225_59712ae1/sb_measure_20260415_143225_59712ae1_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143225_59712ae1_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143225_59712ae1.json
20260415_135645Z,16.0,960.0,4,20260415_143303_9ee59828,2026-04-15T14:33:51.350517+00:00,True,,0.273818,2.283415,37.755049,7.669913,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t4/20260415_143303_9ee59828/sb_measure_20260415_143303_9ee59828_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143303_9ee59828_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143303_9ee59828.json
20260415_135645Z,16.0,960.0,5,20260415_143351_30299d73,2026-04-15T14:34:36.521744+00:00,True,,0.277267,1.616438,36.130443,7.131631,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t5/20260415_143351_30299d73/sb_measure_20260415_143351_30299d73_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143351_30299d73_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143351_30299d73.json
20260415_135645Z,16.0,960.0,6,20260415_143436_6be9bb33,2026-04-15T14:35:19.142579+00:00,True,,0.27897,1.803179,33.50554,7.018167,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t6/20260415_143436_6be9bb33/sb_measure_20260415_143436_6be9bb33_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143436_6be9bb33_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143436_6be9bb33.json
20260415_135645Z,16.0,960.0,7,20260415_143519_ae02f9e6,2026-04-15T14:35:58.007899+00:00,True,,0.274628,1.683709,29.803652,7.087696,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t7/20260415_143519_ae02f9e6/sb_measure_20260415_143519_ae02f9e6_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143519_ae02f9e6_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143519_ae02f9e6.json
20260415_135645Z,16.0,960.0,8,20260415_143558_7c7fd589,2026-04-15T14:36:36.900618+00:00,True,,0.278434,2.128191,29.178194,7.292947,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t8/20260415_143558_7c7fd589/sb_measure_20260415_143558_7c7fd589_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143558_7c7fd589_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143558_7c7fd589.json
20260415_135645Z,16.0,960.0,9,20260415_143636_253b1fdc,2026-04-15T14:37:10.668766+00:00,True,,0.280013,1.976887,23.513107,7.982584,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t9/20260415_143636_253b1fdc/sb_measure_20260415_143636_253b1fdc_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143636_253b1fdc_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143636_253b1fdc.json
20260415_135645Z,16.0,960.0,10,20260415_143710_4d45cdc3,2026-04-15T14:38:07.587745+00:00,True,,0.274619,1.94485,47.964206,6.720687,6,6,6,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d960s_t10/20260415_143710_4d45cdc3/sb_measure_20260415_143710_4d45cdc3_merged_trunc_960s.mp4,gs://video_us/results/segment/sb_measure_20260415_143710_4d45cdc3_merged_trunc_960s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143710_4d45cdc3.json
20260415_135645Z,18.0,1080.0,1,20260415_143807_6f2a3aae,2026-04-15T14:38:53.090628+00:00,True,,0.296199,2.038207,35.328966,7.823126,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t1/20260415_143807_6f2a3aae/sb_measure_20260415_143807_6f2a3aae_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_143807_6f2a3aae_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143807_6f2a3aae.json
20260415_135645Z,18.0,1080.0,2,20260415_143853_a734ac49,2026-04-15T14:39:37.353988+00:00,True,,0.292603,1.995485,34.1348,7.821667,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t2/20260415_143853_a734ac49/sb_measure_20260415_143853_a734ac49_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_143853_a734ac49_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143853_a734ac49.json
20260415_135645Z,18.0,1080.0,3,20260415_143937_f2949c79,2026-04-15T14:40:15.176986+00:00,True,,0.299775,2.237636,26.741898,8.527298,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t3/20260415_143937_f2949c79/sb_measure_20260415_143937_f2949c79_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_143937_f2949c79_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_143937_f2949c79.json
20260415_135645Z,18.0,1080.0,4,20260415_144015_330d685b,2026-04-15T14:41:14.488717+00:00,True,,0.305476,2.202439,48.785378,8.002404,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t4/20260415_144015_330d685b/sb_measure_20260415_144015_330d685b_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144015_330d685b_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144015_330d685b.json
20260415_135645Z,18.0,1080.0,5,20260415_144114_ca6012a7,2026-04-15T14:42:02.195480+00:00,True,,0.29451,2.137363,36.641648,8.616596,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t5/20260415_144114_ca6012a7/sb_measure_20260415_144114_ca6012a7_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144114_ca6012a7_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144114_ca6012a7.json
20260415_135645Z,18.0,1080.0,6,20260415_144202_a599dfa1,2026-04-15T14:42:42.090801+00:00,True,,0.301272,5.496334,26.358539,7.723132,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t6/20260415_144202_a599dfa1/sb_measure_20260415_144202_a599dfa1_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144202_a599dfa1_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144202_a599dfa1.json
20260415_135645Z,18.0,1080.0,7,20260415_144242_eeea9403,2026-04-15T14:43:22.894436+00:00,True,,0.300696,2.007423,30.799541,7.680177,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t7/20260415_144242_eeea9403/sb_measure_20260415_144242_eeea9403_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144242_eeea9403_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144242_eeea9403.json
20260415_135645Z,18.0,1080.0,8,20260415_144322_0033d9fc,2026-04-15T14:44:08.179620+00:00,True,,0.297099,2.059384,35.240462,7.672191,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t8/20260415_144322_0033d9fc/sb_measure_20260415_144322_0033d9fc_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144322_0033d9fc_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144322_0033d9fc.json
20260415_135645Z,18.0,1080.0,9,20260415_144408_f9c8fae9,2026-04-15T14:44:56.635545+00:00,True,,0.298261,2.150727,38.852642,7.138011,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t9/20260415_144408_f9c8fae9/sb_measure_20260415_144408_f9c8fae9_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144408_f9c8fae9_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144408_f9c8fae9.json
20260415_135645Z,18.0,1080.0,10,20260415_144456_9a81bf4a,2026-04-15T14:45:47.434495+00:00,True,,0.299736,1.933299,39.945701,8.603494,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1080s_t10/20260415_144456_9a81bf4a/sb_measure_20260415_144456_9a81bf4a_merged_trunc_1080s.mp4,gs://video_us/results/segment/sb_measure_20260415_144456_9a81bf4a_merged_trunc_1080s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144456_9a81bf4a.json
20260415_135645Z,20.0,1200.0,1,20260415_144547_f118b979,2026-04-15T14:46:40.582363+00:00,True,,0.314716,2.112286,42.483596,8.219242,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t1/20260415_144547_f118b979/sb_measure_20260415_144547_f118b979_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144547_f118b979_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144547_f118b979.json
20260415_135645Z,20.0,1200.0,2,20260415_144640_9f0342a5,2026-04-15T14:47:35.493878+00:00,True,,0.316456,2.148651,44.127563,8.301629,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t2/20260415_144640_9f0342a5/sb_measure_20260415_144640_9f0342a5_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144640_9f0342a5_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144640_9f0342a5.json
20260415_135645Z,20.0,1200.0,3,20260415_144735_99214d2f,2026-04-15T14:48:12.638799+00:00,True,,0.31505,2.012386,26.494327,8.305348,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t3/20260415_144735_99214d2f/sb_measure_20260415_144735_99214d2f_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144735_99214d2f_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144735_99214d2f.json
20260415_135645Z,20.0,1200.0,4,20260415_144812_fa6b3aa0,2026-04-15T14:48:51.826869+00:00,True,,0.317793,2.260621,28.56299,8.029203,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t4/20260415_144812_fa6b3aa0/sb_measure_20260415_144812_fa6b3aa0_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144812_fa6b3aa0_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144812_fa6b3aa0.json
20260415_135645Z,20.0,1200.0,5,20260415_144851_e7181810,2026-04-15T14:49:38.776039+00:00,True,,0.315702,2.086281,36.818566,7.710891,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t5/20260415_144851_e7181810/sb_measure_20260415_144851_e7181810_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144851_e7181810_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144851_e7181810.json
20260415_135645Z,20.0,1200.0,6,20260415_144938_d36cad12,2026-04-15T14:50:35.289349+00:00,True,,0.339454,2.219681,46.160004,7.77663,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t6/20260415_144938_d36cad12/sb_measure_20260415_144938_d36cad12_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_144938_d36cad12_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_144938_d36cad12.json
20260415_135645Z,20.0,1200.0,7,20260415_145035_3e57756d,2026-04-15T14:51:30.736579+00:00,True,,0.313495,2.3182,43.744417,9.053855,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t7/20260415_145035_3e57756d/sb_measure_20260415_145035_3e57756d_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_145035_3e57756d_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_145035_3e57756d.json
20260415_135645Z,20.0,1200.0,8,20260415_145130_c3a82147,2026-04-15T14:52:01.111005+00:00,True,,0.312368,1.948376,20.386843,7.709638,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t8/20260415_145130_c3a82147/sb_measure_20260415_145130_c3a82147_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_145130_c3a82147_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_145130_c3a82147.json
20260415_135645Z,20.0,1200.0,9,20260415_145201_f1f9b6cc,2026-04-15T14:53:02.133004+00:00,True,,0.310255,2.071828,41.74572,16.876463,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t9/20260415_145201_f1f9b6cc/sb_measure_20260415_145201_f1f9b6cc_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_145201_f1f9b6cc_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_145201_f1f9b6cc.json
20260415_135645Z,20.0,1200.0,10,20260415_145302_b298de2a,2026-04-15T14:53:46.191874+00:00,True,,0.318411,2.518994,33.42606,7.777973,7,7,7,seg_google_us,split_google_us,video_us,gs://video_us/segment_split_sweep/20260415_135645Z/d1200s_t10/20260415_145302_b298de2a/sb_measure_20260415_145302_b298de2a_merged_trunc_1200s.mp4,gs://video_us/results/segment/sb_measure_20260415_145302_b298de2a_merged_trunc_1200s/segment.json,/home/heng/segment_split_measurement/results/sweep_20260415_135645Z_json/20260415_145302_b298de2a.json
